Fechas;Ventas;Cant_produt;Visit_tien
01/01/2022;88894;99;14
02/01/2022;74097;165;585
03/01/2022;198551;91;159
04/01/2022;68661;82;125
05/01/2022;88417;91;142
06/01/2022;69800;100;77
07/01/2022;157494;180;499
08/01/2022;149557;137;451
09/01/2022;81653;88;220
10/01/2022;9734;136;632
11/01/2022;98031;63;348
12/01/2022;163228;84;375
13/01/2022;193202;105;556
14/01/2022;174120;185;126
15/01/2022;107690;177;695
16/01/2022;115157;37;618
17/01/2022;100499;192;256
18/01/2022;140856;71;18
19/01/2022;180511;78;133
20/01/2022;89390;71;326
21/01/2022;100919;175;317
22/01/2022;132429;192;202
23/01/2022;128605;70;246
24/01/2022;71578;165;622
25/01/2022;61195;69;450
26/01/2022;10468;17;436
27/01/2022;49116;108;678
28/01/2022;116322;192;65
29/01/2022;93163;130;120
30/01/2022;69318;17;318
31/01/2022;100685;38;280
01/02/2022;99091;29;506
02/02/2022;156314;16;429
03/02/2022;189816;149;178
04/02/2022;15287;179;170
05/02/2022;170442;127;579
06/02/2022;175287;29;493
07/02/2022;148912;51;543
08/02/2022;73680;156;654
09/02/2022;2377;93;491
10/02/2022;109649;126;311
11/02/2022;196711;117;455
12/02/2022;153065;115;550
13/02/2022;68011;57;98
14/02/2022;36715;191;525
15/02/2022;45662;194;93
16/02/2022;81343;81;270
17/02/2022;152261;29;165
18/02/2022;131583;96;181
19/02/2022;29036;124;317
20/02/2022;33871;30;74
21/02/2022;148597;196;401
22/02/2022;55971;97;35
23/02/2022;154234;32;279
24/02/2022;8299;32;53
25/02/2022;92683;37;428
26/02/2022;138901;142;352
27/02/2022;108436;105;122
28/02/2022;106300;193;157
01/03/2022;92481;17;359
02/03/2022;148571;37;157
03/03/2022;78712;68;12
04/03/2022;63936;74;51
05/03/2022;196487;88;73
06/03/2022;111055;40;327
07/03/2022;155555;145;433
08/03/2022;174023;100;619
09/03/2022;144016;66;206
10/03/2022;137953;177;356
11/03/2022;104541;169;635
12/03/2022;44229;93;100
13/03/2022;194864;89;155
14/03/2022;162203;66;332
15/03/2022;82283;78;520
16/03/2022;76690;164;285
17/03/2022;48239;169;529
18/03/2022;131991;170;322
19/03/2022;191015;84;478
20/03/2022;122622;15;254
21/03/2022;169768;151;644
22/03/2022;69685;90;621
23/03/2022;23284;166;100
24/03/2022;52600;139;187
25/03/2022;58922;44;337
26/03/2022;188826;111;14
27/03/2022;1362;163;149
28/03/2022;77984;90;227
29/03/2022;141692;197;74
30/03/2022;75725;117;610
31/03/2022;131584;63;273
01/04/2022;164537;63;179
02/04/2022;38381;35;664
03/04/2022;117630;127;235
04/04/2022;54704;70;420
05/04/2022;42805;98;230
06/04/2022;138340;82;694
07/04/2022;88135;167;228
08/04/2022;92955;197;316
09/04/2022;81495;102;684
10/04/2022;100306;81;196
11/04/2022;20808;200;333
12/04/2022;180771;167;603
13/04/2022;106727;79;426
14/04/2022;20153;101;460
15/04/2022;13893;190;381
16/04/2022;113791;79;496
17/04/2022;119635;140;174
18/04/2022;178655;38;492
19/04/2022;21284;171;84
