Ano;Mes;fechas;Ventas
2022;enero;01/01/2022;88894
2022;enero;02/01/2022;74096
2022;enero;03/01/2022;198551
2022;enero;04/01/2022;68661
2022;enero;05/01/2022;88417
2022;enero;06/01/2022;69800
2022;enero;07/01/2022;157494
2022;enero;08/01/2022;149557
2022;enero;09/01/2022;81653
2022;enero;10/01/2022;9734
2022;enero;11/01/2022;98031
2022;enero;12/01/2022;163228
2022;enero;13/01/2022;193202
2022;enero;14/01/2022;174120
2022;enero;15/01/2022;107690
2022;enero;16/01/2022;115157
2022;enero;17/01/2022;100499
2022;enero;18/01/2022;140856
2022;enero;19/01/2022;180511
2022;enero;20/01/2022;89390
2022;enero;21/01/2022;100919
2022;enero;22/01/2022;132429
2022;enero;23/01/2022;128605
2022;enero;24/01/2022;71578
2022;enero;25/01/2022;61195
2022;enero;26/01/2022;10468
2022;enero;27/01/2022;49116
2022;enero;28/01/2022;116322
2022;enero;29/01/2022;93163
2022;enero;30/01/2022;69318
2022;enero;31/01/2022;100685
2022;febrero;01/02/2022;99091
2022;febrero;02/02/2022;156314
2022;febrero;03/02/2022;189816
2022;febrero;04/02/2022;15287
2022;febrero;05/02/2022;170442
2022;febrero;06/02/2022;175287
2022;febrero;07/02/2022;148912
2022;febrero;08/02/2022;73680
2022;febrero;09/02/2022;2377
2022;febrero;10/02/2022;109649
2022;febrero;11/02/2022;196711
2022;febrero;12/02/2022;153065
2022;febrero;13/02/2022;68011
2022;febrero;14/02/2022;36715
2022;febrero;15/02/2022;45662
2022;febrero;16/02/2022;81343
2022;febrero;17/02/2022;152261
2022;febrero;18/02/2022;131583
2022;febrero;19/02/2022;29036
2022;febrero;20/02/2022;33871
2022;febrero;21/02/2022;148597
2022;febrero;22/02/2022;55971
2022;febrero;23/02/2022;154234
2022;febrero;24/02/2022;8299
2022;febrero;25/02/2022;92683
2022;febrero;26/02/2022;138901
2022;febrero;27/02/2022;108436
2022;febrero;28/02/2022;106300
2022;marzo;01/03/2022;92481
2022;marzo;02/03/2022;148571
2022;marzo;03/03/2022;78712
2022;marzo;04/03/2022;63936
2022;marzo;05/03/2022;196487
2022;marzo;06/03/2022;111055
2022;marzo;07/03/2022;155555
2022;marzo;08/03/2022;174023
2022;marzo;09/03/2022;144016
2022;marzo;10/03/2022;137953
2022;marzo;11/03/2022;104541
2022;marzo;12/03/2022;44229
2022;marzo;13/03/2022;194864
2022;marzo;14/03/2022;162203
2022;marzo;15/03/2022;82283
2022;marzo;16/03/2022;76690
2022;marzo;17/03/2022;48239
2022;marzo;18/03/2022;131991
2022;marzo;19/03/2022;191015
2022;marzo;20/03/2022;122622
2022;marzo;21/03/2022;169768
2022;marzo;22/03/2022;69685
2022;marzo;23/03/2022;23284
2022;marzo;24/03/2022;52600
2022;marzo;25/03/2022;58922
2022;marzo;26/03/2022;188826
2022;marzo;27/03/2022;1362
2022;marzo;28/03/2022;77984
2022;marzo;29/03/2022;141692
2022;marzo;30/03/2022;75725
2022;marzo;31/03/2022;131584
2022;abril;01/04/2022;164537
2022;abril;02/04/2022;38381
2022;abril;03/04/2022;117630
2022;abril;04/04/2022;54704
2022;abril;05/04/2022;42805
2022;abril;06/04/2022;138340
2022;abril;07/04/2022;88135
2022;abril;08/04/2022;92955
2022;abril;09/04/2022;81495
2022;abril;10/04/2022;100306
2022;abril;11/04/2022;20808
2022;abril;12/04/2022;180771
2022;abril;13/04/2022;106727
2022;abril;14/04/2022;20153
2022;abril;15/04/2022;13893
2022;abril;16/04/2022;113791
2022;abril;17/04/2022;119635
2022;abril;18/04/2022;178655
2022;abril;19/04/2022;21284
2022;abril;20/04/2022;199201
2022;abril;21/04/2022;197345
2022;abril;22/04/2022;188428
2022;abril;23/04/2022;44215
2022;abril;24/04/2022;105288
2022;abril;25/04/2022;103774
2022;abril;26/04/2022;123022
2022;abril;27/04/2022;98740
2022;abril;28/04/2022;145483
2022;abril;29/04/2022;31461
2022;abril;30/04/2022;36529
2022;mayo;01/05/2022;159116
2022;mayo;02/05/2022;15634
2022;mayo;03/05/2022;100147
2022;mayo;04/05/2022;142525
2022;mayo;05/05/2022;197758
2022;mayo;06/05/2022;55890
2022;mayo;07/05/2022;73918
2022;mayo;08/05/2022;112620
2022;mayo;09/05/2022;26781
2022;mayo;10/05/2022;41115
2022;mayo;11/05/2022;115619
2022;mayo;12/05/2022;170509
2022;mayo;13/05/2022;20015
2022;mayo;14/05/2022;147123
2022;mayo;15/05/2022;62712
2022;mayo;16/05/2022;39550
2022;mayo;17/05/2022;167357
2022;mayo;18/05/2022;37519
2022;mayo;19/05/2022;13012
2022;mayo;20/05/2022;124638
2022;mayo;21/05/2022;193008
2022;mayo;22/05/2022;87651
2022;mayo;23/05/2022;92266
2022;mayo;24/05/2022;122420
2022;mayo;25/05/2022;134687
2022;mayo;26/05/2022;158947
2022;mayo;27/05/2022;195638
2022;mayo;28/05/2022;95551
2022;mayo;29/05/2022;143857
2022;mayo;30/05/2022;64335
2022;mayo;31/05/2022;24561
2022;mayo;01/06/2022;25139
2022;junio;02/06/2022;183671
2022;junio;03/06/2022;193132
2022;junio;04/06/2022;18946
2022;junio;05/06/2022;48797
2022;junio;06/06/2022;172095
2022;junio;07/06/2022;46167
2022;junio;08/06/2022;36849
2022;junio;09/06/2022;113233
2022;junio;10/06/2022;62071
2022;junio;11/06/2022;74186
2022;junio;12/06/2022;160431
2022;junio;13/06/2022;4093
2022;junio;14/06/2022;197254
2022;junio;15/06/2022;150985
2022;junio;16/06/2022;35488
2022;junio;17/06/2022;176687
2022;junio;18/06/2022;171196
2022;junio;19/06/2022;134189
2022;junio;20/06/2022;85337
2022;junio;21/06/2022;114765
2022;junio;22/06/2022;188170
2022;junio;23/06/2022;154268
2022;junio;24/06/2022;146750
2022;junio;25/06/2022;7301
2022;junio;26/06/2022;170812
2022;junio;27/06/2022;91131
2022;junio;28/06/2022;137466
2022;junio;29/06/2022;79653
2022;junio;30/06/2022;79925
2022;julio;01/07/2022;158425
2022;julio;02/07/2022;156473
2022;julio;03/07/2022;100678
2022;julio;04/07/2022;165045
2022;julio;05/07/2022;128858
2022;julio;06/07/2022;167793
2022;julio;07/07/2022;62798
2022;julio;08/07/2022;90704
2022;julio;09/07/2022;125352
2022;julio;10/07/2022;24649
2022;julio;11/07/2022;5481
2022;julio;12/07/2022;171496
2022;julio;13/07/2022;83313
2022;julio;14/07/2022;34558
2022;julio;15/07/2022;90561
2022;julio;16/07/2022;183984
2022;julio;17/07/2022;15154
2022;julio;18/07/2022;86982
2022;julio;19/07/2022;183216
2022;julio;20/07/2022;190221
2022;julio;21/07/2022;144946
2022;julio;22/07/2022;148350
2022;julio;23/07/2022;166054
2022;julio;24/07/2022;150558
2022;julio;25/07/2022;47550
2022;julio;26/07/2022;134083
2022;julio;27/07/2022;142372
2022;julio;28/07/2022;125271
2022;julio;29/07/2022;75436
2022;julio;30/07/2022;187462
2022;julio;31/07/2022;20540
2022;agosto;01/08/2022;82234
2022;agosto;02/08/2022;198254
2022;agosto;03/08/2022;38046
2022;agosto;04/08/2022;193176
2022;agosto;05/08/2022;35043
2022;agosto;06/08/2022;164943
2022;agosto;07/08/2022;174115
2022;agosto;08/08/2022;30446
2022;agosto;09/08/2022;194689
2022;agosto;10/08/2022;10736
2022;agosto;11/08/2022;148341
